AAEstr,AAEend,WDAmed,WDAmin,WDAmax
+0.040,+0.050,-0.049,-0.050,-0.049
+0.050,+0.060,-0.051,-0.052,-0.050
+0.060,+0.070,-0.053,-0.054,-0.052
+0.070,+0.080,-0.055,-0.057,-0.053
+0.080,+0.090,-0.056,-0.058,-0.055
+0.090,+0.100,-0.058,-0.061,-0.056
+0.100,+0.110,-0.060,-0.062,-0.057
+0.110,+0.120,-0.062,-0.065,-0.059
+0.120,+0.130,-0.064,-0.067,-0.060
+0.130,+0.140,-0.065,-0.070,-0.062
+0.140,+0.150,-0.067,-0.072,-0.063
+0.150,+0.160,-0.068,-0.073,-0.064
+0.160,+0.170,-0.069,-0.077,-0.065
+0.170,+0.180,-0.070,-0.078,-0.066
+0.180,+0.190,-0.071,-0.082,-0.066
+0.190,+0.200,-0.073,-0.084,-0.065
+0.200,+0.210,-0.073,-0.085,-0.064
+0.210,+0.220,-0.074,-0.090,-0.064
+0.220,+0.230,-0.074,-0.091,-0.064
+0.230,+0.240,-0.075,-0.093,-0.064
+0.240,+0.250,-0.076,-0.098,-0.065
+0.250,+0.260,-0.077,-0.099,-0.064
+0.260,+0.270,-0.077,-0.101,-0.065
+0.270,+0.280,-0.078,-0.102,-0.065
+0.280,+0.290,-0.080,-0.107,-0.066
+0.290,+0.300,-0.079,-0.108,-0.066
+0.300,+0.310,-0.080,-0.110,-0.066
+0.310,+0.320,-0.080,-0.111,-0.067
+0.320,+0.330,-0.081,-0.117,-0.067
+0.330,+0.340,-0.082,-0.118,-0.067
+0.340,+0.350,-0.082,-0.119,-0.067
+0.350,+0.360,-0.083,-0.121,-0.068
+0.360,+0.370,-0.083,-0.127,-0.068
+0.370,+0.380,-0.084,-0.128,-0.069
+0.380,+0.390,-0.085,-0.130,-0.069
+0.390,+0.400,-0.085,-0.131,-0.070
+0.400,+0.410,-0.085,-0.137,-0.070
+0.410,+0.420,-0.086,-0.138,-0.071
+0.420,+0.430,-0.087,-0.140,-0.071
+0.430,+0.440,-0.087,-0.141,-0.072
+0.440,+0.450,-0.089,-0.142,-0.072
+0.450,+0.460,-0.089,-0.148,-0.073
+0.460,+0.470,-0.089,-0.150,-0.073
+0.470,+0.480,-0.091,-0.151,-0.073
+0.480,+0.490,-0.091,-0.152,-0.074
+0.490,+0.500,-0.092,-0.153,-0.074
+0.500,+0.510,-0.092,-0.161,-0.074
+0.510,+0.520,-0.094,-0.162,-0.075
+0.520,+0.530,-0.095,-0.164,-0.075
+0.530,+0.540,-0.094,-0.165,-0.075
+0.540,+0.550,-0.096,-0.166,-0.075
+0.550,+0.560,-0.096,-0.174,-0.075
+0.560,+0.570,-0.096,-0.175,-0.076
+0.570,+0.580,-0.097,-0.176,-0.076
+0.580,+0.590,-0.097,-0.178,-0.076
+0.590,+0.600,-0.099,-0.179,-0.076
+0.600,+0.610,-0.098,-0.180,-0.076
+0.610,+0.620,-0.100,-0.181,-0.076
+0.620,+0.630,-0.101,-0.182,-0.076
+0.630,+0.640,-0.101,-0.184,-0.076
+0.640,+0.650,-0.103,-0.185,-0.076
+0.650,+0.660,-0.102,-0.186,-0.076
+0.660,+0.670,-0.104,-0.187,-0.076
+0.670,+0.680,-0.104,-0.188,-0.076
+0.680,+0.690,-0.105,-0.189,-0.076
+0.690,+0.700,-0.105,-0.172,-0.076
+0.700,+0.710,-0.106,-0.190,-0.076
+0.710,+0.720,-0.105,-0.191,-0.076
+0.720,+0.730,-0.107,-0.192,-0.076
+0.730,+0.740,-0.109,-0.193,-0.075
+0.740,+0.750,-0.108,-0.193,-0.075
+0.750,+0.760,-0.110,-0.194,-0.075
+0.760,+0.770,-0.109,-0.179,-0.075
+0.770,+0.780,-0.108,-0.195,-0.074
+0.780,+0.790,-0.109,-0.195,-0.074
+0.790,+0.800,-0.112,-0.196,-0.075
+0.800,+0.810,-0.109,-0.196,-0.072
+0.810,+0.820,-0.109,-0.197,-0.073
+0.820,+0.830,-0.111,-0.184,-0.071
+0.830,+0.840,-0.111,-0.197,-0.069
+0.840,+0.850,-0.110,-0.197,-0.069
+0.850,+0.860,-0.110,-0.197,-0.065
+0.860,+0.870,-0.113,-0.185,-0.066
+0.870,+0.880,-0.114,-0.197,-0.066
+0.880,+0.890,-0.110,-0.197,-0.061
+0.890,+0.900,-0.113,-0.196,-0.062
+0.900,+0.910,-0.113,-0.196,-0.062
+0.910,+0.920,-0.111,-0.185,-0.056
+0.920,+0.930,-0.110,-0.195,-0.061
+0.930,+0.940,-0.116,-0.194,-0.051
+0.940,+0.950,-0.109,-0.193,-0.054
+0.950,+0.960,-0.112,-0.184,-0.051
+0.960,+0.970,-0.113,-0.192,-0.044
+0.970,+0.980,-0.112,-0.190,-0.051
+0.980,+0.990,-0.107,-0.189,-0.045
+0.990,+1.000,-0.112,-0.187,-0.036
+1.000,+1.010,-0.110,-0.186,-0.045
+1.010,+1.020,-0.101,-0.189,+0.100
+1.020,+1.030,-0.093,-0.188,+0.106
+1.030,+1.040,-0.085,-0.191,+0.111
+1.040,+1.050,-0.088,-0.191,+0.116
+1.050,+1.060,-0.088,-0.190,+0.123
+1.060,+1.070,-0.085,-0.196,+0.128
+1.070,+1.080,-0.073,-0.195,+0.133
+1.080,+1.090,-0.089,-0.194,+0.136
+1.090,+1.100,-0.068,-0.198,+0.141
+1.100,+1.110,-0.081,-0.197,+0.145
+1.110,+1.120,-0.076,-0.196,+0.151
+1.120,+1.130,-0.062,-0.198,+0.153
+1.130,+1.140,-0.074,-0.197,+0.156
+1.140,+1.150,-0.054,-0.196,+0.161
+1.150,+1.160,-0.061,-0.194,+0.162
+1.160,+1.170,-0.057,-0.193,+0.165
+1.170,+1.180,-0.043,-0.192,+0.169
+1.180,+1.190,-0.053,-0.190,+0.161
+1.190,+1.200,-0.040,-0.187,+0.172
+1.200,+1.210,-0.034,-0.185,+0.175
+1.210,+1.220,-0.042,-0.184,+0.169
+1.220,+1.230,-0.029,-0.182,+0.176
+1.230,+1.240,-0.030,-0.180,+0.177
+1.240,+1.250,-0.014,-0.177,+0.177
+1.250,+1.260,-0.020,-0.175,+0.177
+1.260,+1.270,-0.012,-0.173,+0.172
+1.270,+1.280,-0.003,-0.170,+0.177
+1.280,+1.290,-0.003,-0.165,+0.176
+1.290,+1.300,+0.002,-0.163,+0.169
+1.300,+1.310,+0.005,-0.160,+0.173
+1.310,+1.320,+0.016,-0.157,+0.171
+1.320,+1.330,+0.001,-0.154,+0.162
+1.330,+1.340,+0.010,-0.148,+0.167
+1.340,+1.350,+0.015,-0.145,+0.164
+1.350,+1.360,+0.007,-0.142,+0.154
+1.360,+1.370,+0.008,-0.138,+0.159
+1.370,+1.380,+0.010,-0.132,+0.154
+1.380,+1.390,+0.010,-0.128,+0.148
+1.390,+1.400,+0.009,-0.121,+0.149
+1.400,+1.410,+0.005,-0.116,+0.144
+1.410,+1.420,+0.011,-0.111,+0.138
+1.420,+1.430,+0.003,-0.104,+0.132
+1.430,+1.440,+0.011,-0.098,+0.125
+1.440,+1.450,+0.007,-0.091,+0.119
+1.450,+1.460,+0.008,-0.082,+0.113
+1.460,+1.470,+0.010,-0.075,+0.106
+1.470,+1.480,+0.006,-0.067,+0.099
+1.480,+1.490,+0.011,-0.056,+0.086
+1.490,+1.500,+0.008,-0.044,+0.080
+1.500,+1.510,+0.012,-0.033,+0.067
+1.510,+1.520,+0.014,-0.014,+0.048